1000,0000000231,2024,DR,20240722,20240722,07,20240722,082820
1000,0000000232,2024,KZ,20240410,20240411,04,20240411,174412
1000,0000000233,2024,DR,20240320,20240322,03,20240322,082401
1000,0000000234,2024,DZ,20240512,20240512,05,20240512,080840
1900,0000000215,2024,DR,20240423,20240424,04,20240424,151934
1900,0000000216,2024,DZ,20240323,20240325,03,20240325,154323
1000,0000000235,2024,DR,20240523,20240524,05,20240524,072934
1900,0000000217,2024,DR,20240111,20240113,01,20240113,121658
1900,0000000218,2024,DZ,20240204,20240204,02,20240204,171827
1000,0000000236,2024,DZ,20240714,20240714,07,20240714,160156
1000,0000000237,2024,DR,20240910,20240910,09,20240910,111701
1900,0000000219,2024,DR,20240830,20240831,08,20240831,175925
1900,0000000220,2024,DZ,20240807,20240809,08,20240809,104505
1900,0000000221,2024,KR,20240319,20240321,03,20240321,122046
1000,0000000238,2024,KZ,20240620,20240621,06,20240621,092551
1900,0000000222,2024,DZ,20240123,20240123,01,20240123,072646
1000,0000000239,2024,DR,20241006,20241008,10,20241008,082501
1900,0000000223,2024,DR,20240930,20241001,10,20241001,073007
1000,0000000240,2024,DZ,20240229,20240301,03,20240301,071415
1900,0000000224,2024,KZ,20240515,20240516,05,20240516,144559
1000,0000000241,2024,KR,20240803,20240804,08,20240804,132942
1900,0000000225,2024,DR,20240322,20240323,03,20240323,094201
1900,0000000226,2024,KZ,20240221,20240223,02,20240223,114417
1000,0000000242,2024,DZ,20240414,20240414,04,20240414,171440
1000,0000000243,2024,KR,20240627,20240627,06,20240627,103116
1000,0000000244,2024,KZ,20240504,20240505,05,20240505,160650
1900,0000000227,2024,DR,20240507,20240507,05,20240507,075615
1000,0000000245,2024,KR,20241114,20241115,11,20241115,163642
1900,0000000228,2024,DZ,20240408,20240410,04,20240410,162435
1900,0000000229,2024,KR,20240131,20240201,02,20240201,153148
1000,0000000246,2024,KZ,20240826,20240827,08,20240827,090837
1000,0000000247,2024,KR,20240530,20240531,05,20240531,111829
1900,0000000230,2024,DZ,20240119,20240119,01,20240119,150412
1900,0000000231,2024,DR,20240703,20240704,07,20240704,171809
1000,0000000248,2024,KZ,20240606,20240608,06,20240608,125746
1000,0000000249,2024,DR,20240620,20240621,06,20240621,114729
1900,0000000232,2024,KZ,20240220,20240220,02,20240220,171756
1000,0000000250,2024,DZ,20240202,20240203,02,20240203,171721
1000,0000000251,2024,DR,20240122,20240123,01,20240123,132005
1000,0000000252,2024,DZ,20241104,20241104,11,20241104,121809
1000,0000000253,2024,DR,20240914,20240914,09,20240914,091124
1000,0000000254,2024,KZ,20240326,20240328,03,20240328,182805
1900,0000000233,2024,KR,20240131,20240202,02,20240202,165028
1000,0000000255,2024,KR,20240409,20240410,04,20240410,111646
1000,0000000256,2024,KZ,20240607,20240607,06,20240607,095729
1000,0000000257,2024,KR,20240630,20240630,06,20240630,122417
1900,0000000234,2024,DZ,20241003,20241004,10,20241004,130429
1900,0000000235,2024,DR,20241125,20241126,11,20241126,120411
1900,0000000236,2024,DZ,20240525,20240526,05,20240526,175943
1000,0000000258,2024,KZ,20240922,20240924,09,20240924,080933
1000,0000000259,2024,DR,20240202,20240202,02,20240202,185224
1000,0000000260,2024,KZ,20240326,20240326,03,20240326,072711
1000,0000000261,2024,KR,20240302,20240303,03,20240303,140625
1000,0000000262,2024,KZ,20240528,20240530,05,20240530,141816
1900,0000000237,2024,DR,20240829,20240830,08,20240830,073402
1000,0000000263,2024,KR,20240109,20240109,01,20240109,163440
